0,Atlético GO,0.1,0.2,Atlético,0.3,0.4,Athletico,0.5,0.6,Bahia,0.7,0.8,Botafogo,0.9,0.10,Corinthians,0.11,0.12,Vitória,0.13,0.14,Cruzeiro,0.15,0.16,Cuiabá,0.17,0.18,Flamengo,0.19,0.20,Fluminense,0.21,0.22,Fortaleza,0.23,0.24,Grêmio,0.25,0.26,Criciúma,0.27,0.28,Internacional,0.29,0.30,Palmeiras,0.31,0.32,Juventude,0.33,0.34,São Paulo,0.35,0.36,Vasco da Gama,0.37,0.38
Rubricas,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0,2024.0,2023.0,2022.0
Receita c/ Transmissão + Premiações,58.0,0.0,0.0,248.0,102.7334,188.1983664524013,81.0,122.6511,141.47835834,112.0,93.2987,24.128092119999998,0.0,144.6654,99.80256286,295.0,334.4077,194.26928149925294,84.0,0.0,0.0,138.0,98.58632520000002,31.80521234,56.0,78.6225,0.0,454.0,518.0,403.0,167.0,290.3791,106.84810482458913,118.0,107.9749,37.63967329048026,179.0,193.0,70.0,60.0,0.0,0.0,142.0,177.1627,122.63248394640343,234.0,275.7029,288.44037398,94.0,0.0,0.0,239.0,271.5097,154.8083336947172,146.0,124.7477,118.98993491829243
Publicidade e patrocínio,14.0,0.0,0.0,58.0,49.2701,83.77862764655283,60.0,40.8837,76.7712022,59.0,58.7048,19.74116628,0.0,40.8837,16.4509719,254.0,122.6511,86.2069936652935,42.0,0.0,0.0,58.0,47.36009740000001,31.80521234,31.0,6.60429,9.713464074962648,320.0,191.8389,164.509719,78.0,52.415,11.898993491829245,42.0,32.4973,7.285098056221986,65.0,74.0,44.0,10.0,0.0,0.0,75.0,68.1395,38.85385629985059,143.0,126.8443,149.15547856,26.0,0.0,0.0,109.0,48.2218,19.426928149925295,59.0,51.3667,19.426928149925295
Match-Day,11.0,0.0,0.0,81.0,49.2701,47.353137365442905,26.0,34.5939,26.32155504,83.0,72.22787000000001,19.74116628,0.0,23.0626,12.064046059999999,94.0,95.3953,8.499281065592317,10.0,0.0,0.0,51.0,28.0294454,35.09540672,13.0,17.401780000000002,0.04856732037481324,166.0,177.1627,139.28489542,29.0,40.8837,3.642549028110993,26.0,20.966,2.428366018740662,12.0,2.4,0.0,3.0,0.0,0.0,19.0,20.966,4.3710588337331915,53.0,66.0429,61.41696176,4.2,0.0,0.0,108.0,115.313,7.285098056221986,30.0,26.2075,3.278294125299894
Sócio-torcedor,3.0,0.0,0.0,32.0,28.304100000000002,35.2113072717396,59.0,47.1735,41.67579548,0.0,0.0,0.0,0.0,28.304100000000002,8.77385168,71.0,45.0769,15.784379121814302,38.0,0.0,0.0,32.0,29.9625106,32.9019438,1.6,0.0,0.0,78.0,94.347,78.96466512,70.0,59.7531,13.356013103073641,39.0,36.6905,13.356013103073641,99.0,86.0,53.0,20.0,0.0,0.0,86.0,0.0,0.0,74.0,61.8497,54.836573,5.8,0.0,0.0,52.0,22.0143,8.499281065592317,54.0,33.5456,35.2113072717396
Premiações,0.0,0.0,0.0,0.0,0.0,0.0,27.0,38.7871,88.83524826,0.0,0.0,0.0,0.0,22.0143,4.93529157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,143.6171,274.182865,41.0,0.0,0.0,46.0,40.8837,0.0,6.0,0.0,0.0,0.0,0.0,0.0,53.0,83.864,40.06803930922092,63.0,83.864,104.1894887,0.0,0.0,0.0,0.0,0.0,0.6070915046851655,51.0,20.966,14.570196112443972
Licenciamento da marca,0.0,0.0,0.0,11.0,0.0,0.0,50.0,28.723419999999997,85.54505388,7.0,18.65974,0.0,2.0,2.0966,0.767712022,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.5983912,0.0,7.0,0.0,0.0,98.0,61.8497,96.51236847999999,0.0,0.0,0.0,0.0,0.0,0.0,48.0,31.0,11.0,1.0,0.0,0.0,17.0,15.7245,8.499281065592317,37.0,37.7388,24.128092119999998,0.5,0.0,0.0,27.0,18.8694,16.998562131184634,0.0,9.01538,4.856732037481324
Receita Recorrente,86.0,0.0,0.0,430.0,229.5777,354.5414387361366,276.0,274.02561999999995,371.79196494,261.0,242.89111000000003,63.61042468,0.0,239.01240000000007,137.859144522,714.0,597.531,304.75993535195306,174.0,0.0,0.0,294.0,215.53676980000006,131.6077752,108.6,102.62857000000001,9.76203139533746,1116.0,1043.1983,882.2716480200002,344.0,443.4309,135.745660447603,225.0,198.12870000000004,60.70915046851655,403.0,386.4,178.0,94.0,0.0,0.0,339.0,281.9927,174.35668014557956,541.0,568.1786,577.97747942,130.5,0.0,0.0,535.0,475.92819999999995,207.01820309764142,289.0,244.88288,181.76319650273854
Negociação de atletas,7.0,0.0,0.0,183.0,116.3613,106.84810482458913,208.0,252.6403,110.76987746,36.0,5.87048,23.03136066,0.0,87.0089,4.93529157,338.0,263.12330000000003,229.48058877099254,1.7,0.0,0.0,75.0,20.2971846,17.54770336,114.0,0.0,0.0,107.0,317.6349,145.86528418,268.0,16.7728,60.70915046851655,0.0,35.6422,13.356013103073641,106.0,50.0,102.0,2.0,0.0,0.0,178.0,60.8014,82.5644446371825,440.0,196.0321,190.83127404,4.0,0.0,0.0,93.0,126.8443,183.34163441491998,174.0,131.35199,40.06803930922092
Receita Operacional,110.0,0.0,0.0,627.0,352.2288,467.46045860757744,450.0,538.19722,382.75927954,273.0,227.4811,109.673146,0.0,372.1465,155.73586732,1079.0,878.4754,516.0277789823907,178.0,0.0,0.0,345.0,235.8675,160.12279316,18.0,165.6314,25.49784319677695,1237.0,1379.5628,1219.56538352,661.0,473.8316,222.19549071477056,232.0,254.7369,93.49209172151548,593.0,424.0,288.0,70.0,0.0,0.0,510.0,392.0642,315.68758243628605,1206.5,879.5237,867.51458486,137.5,0.0,0.0,722.0,701.3127,392.1811120266169,453.0,361.6635,197.91183052736395
Folha do futebol,46.0,0.0,0.0,324.0,226.43280000000001,303.5457523425827,137.0,139.4239,195.21819988,294.0,191.8389,78.96466512,0.0,240.0607,161.21952462,368.0,273.6063,228.26640576162222,101.0,0.0,0.0,200.0,99.5885,62.51369322,92.0,103.7817,24.283660187406618,524.0,485.3629,481.46511094,371.0,215.9498,89.84954269340449,143.0,119.5062,53.424052412294564,264.9,203.0,116.0,81.0,0.0,0.0,272.0,219.0947,223.4096737241409,449.0,424.5615,400.3069829,81.0,0.0,0.0,375.0,278.8478,202.76856256484527,234.0,167.728,93.49209172151548
Resultado,-45.0,0.0,0.0,-299.0,323.92470000000003,86.2069936652935,23.0,401.4989,52.64311008,-247.0,-69.1878,-85.54505388,0.0,-105.8783,-271.98940208,-182.0,126.8443,-149.3445101525507,-41.0,0.0,0.0,-170.0,272.558,-27.4182865,61.599999999999994,38.7871,-0.2428366018740662,-1.0,335.456,149.15547856,0.0,81.7674,-3.642549028110993,-80.0,69.1878,-11.898993491829245,44.0,-45.0,-96.0,-29.0,0.0,0.0,-34.0,178.211,-111.70483686207045,198.0,8.91055,19.74116628,33.7,0.0,0.0,-288.0,64.9946,-156.6296082087727,-92.0,-129.9892,-93.49209172151548
EBITDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aquisições de atletas,11.0,0.0,0.0,218.0,155.1484,179.69908538680897,102.0,40.8837,104.1894887,264.0,73.381,0.0,0.0,69.1878,203.99205156,208.0,55.5599,76.49352959033085,19.5,0.0,0.0,332.0,106.92660000000001,0.0,0.0,0.0,0.0,415.0,286.1859,253.34496726,73.0,6.2898,10.199137278710781,0.0,78.6225,8.499281065592317,130.0,24.0,66.0,2.0,0.0,0.0,188.0,89.1055,67.99424852473854,346.0,157.245,115.15680329999999,2.5,0.0,0.0,111.0,80.7191,127.48921598388475,0.0,164.5831,1.8212745140554965
Gastos com a Base,0.0,0.0,0.0,0.0,25.1592,21.855294168665957,0.0,14.6762,15.35424044,0.0,0.0,14.25750898,0.0,10.483,5.4836573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7728,30.70848088,0.0,32.4973,13.356013103073641,0.0,6.2898,2.428366018740662,0.0,26.0,25.0,0.0,0.0,0.0,0.0,19.9177,18.212745140554965,69.0,30.4007,32.9019438,0.0,0.0,0.0,0.0,35.6422,43.71058833733191,0.0,0.0,10.927647084332978
Base de Torcedores %,0.1,0.5,0.5,4.3,4.3,4.3,1.5,1.5,1.5,3.6,3.6,3.6,2.0,2.0,2.0,14.2,14.2,14.2,1.7727272727272727,0.1,0.1,6.1,6.1,6.1,0.1,0.1,0.1,21.9,21.9,21.9,3.4,3.4,3.4,1.2,1.2,1.2,4.6,4.6,4.6,0.2,0.2,0.2,3.5,3.5,3.5,7.7,7.7,7.7,0.1,3.1,3.1,9.9,9.9,9.9,6.2,6.2,6.2
Base de Torcedores,0.22,1.0,1.0,9.5,9.5,9.5,3.3,3.3,3.3,7.9,7.9,7.9,4.4,4.4,4.4,31.2,31.2,31.2,3.9,3.3,3.3,13.4,13.4,13.4,0.2,0.2,0.2,48.1,48.1,48.1,7.5,7.5,7.5,2.6,2.6,2.6,10.1,10.1,10.1,0.4,0.4,0.4,7.7,7.7,7.7,16.9,16.9,16.9,0.2,6.8,6.8,21.8,21.8,21.8,13.6,13.6,13.6
Pontuação Série A,30.0,53.0,0.0,47.0,58.0,48.0,42.0,58.0,47.0,53.0,0.0,43.0,79.0,53.0,43.0,56.0,65.0,56.0,47.0,0.0,0.0,52.0,0.0,0.0,30.0,41.0,0.0,70.0,62.0,71.0,46.0,70.0,46.0,68.0,55.0,53.0,45.0,68.0,0.0,38.0,46.0,52.0,65.0,73.0,57.0,73.0,81.0,66.0,45.0,47.0,74.0,59.0,54.0,63.0,50.0,0.0,49.0
Performance Série A,0.017122122307244355,0.24369580448359887,0.0,0.17051778233839707,0.3608488067145302,0.15751996908273488,0.05425015143458417,0.41148094458851686,0.13317855801757725,0.3058653605207225,0.0,0.05063213787398672,1.0,0.21239034303474383,0.11051724646602176,0.35043923442905656,0.544659502606094,0.31698925390914107,0.19956289353132872,0.11051724646602176,0.0,0.2665484173158308,0.0,0.0,0.0,0.08931900521218804,0.0,0.6332742086579154,0.47136605318055197,0.7723297513030469,0.14379887011111125,0.6391511932854698,0.13317855801757725,0.5372435736804817,0.31698925390914107,0.2783023865709396,0.1190610212692974,0.9671267134323301,0.0,0.03517020415607165,0.15751996908273488,0.24369580448359887,0.46275642631951835,0.7723297513030469,0.3608488067145302,0.7686217868402407,1.0,0.6391511932854698,0.09603063497743376,0.18381069589156382,0.7723297513030469,0.40189599549815624,0.2783023865709396,0.41148094458851686,0.2313782131597592,0.0,0.18381069589156382
Bilheteria Série A (R$ milhões),9.383,0.0,0.0,31.2,32.70696,23.190895478973324,20.925,19.49838,11.186660891999999,22.6,23.691580000000002,0.0,24.1,25.26403,0.0,42.9,44.97207,0.0,12.0,0.0,0.0,25.6,26.83648,0.0,14.9,12.0,0.0,59.579,72.96168,52.314090642000004,25.9,27.150969999999997,0.0,10.7,11.216809999999999,0.0,38.0,38.0,0.0,5.0,0.0,0.0,23.3,24.42539,0.0,49.509,48.11697,49.791608284,9.009,0.0,0.0,47.8,50.10874,28.0,21.5,22.53845,0.0
Bilheteria média (R$ mil/jogo),493.0,0.0,0.0,1645.0,1724.4535,1220.5734462617538,1101.0,1024.1891,588.7716258947369,1189.0,1246.4287,0.0,1271.0,1329.6857894736843,0.0,2384.0,2499.1472,0.0,704.0,0.0,0.0,1436.0,1505.3588,0.0,782.0,631.578947368421,0.0,3135.0,3837.8263,2753.3731916842107,1363.0,1428.8329,0.0,564.0,591.2412,0.0,2001.0,2001.0,0.0,266.0,0.0,0.0,1226.0,1285.2158,0.0,2605.0,2532.6928,2620.6109623157895,474.0,0.0,0.0,2515.0,2636.4745,1471.929064736842,1435.0,1504.3105,0.0
Público Médio (pagantes),7168.0,0.0,0.0,27989.0,27989.0,25578.0,30314.0,22283.0,18685.0,36461.0,36461.0,0.0,26691.0,26691.0,5938.0,38433.0,38433.0,0.0,21466.0,0.0,0.0,29307.0,29307.0,0.0,14701.0,14701.0,0.0,51084.0,54499.0,51757.0,29783.0,29783.0,0.0,32787.0,32787.0,0.0,31385.0,31385.0,0.0,7698.0,0.0,0.0,27325.0,27325.0,0.0,31328.0,33167.0,35943.0,8671.0,0.0,0.0,43780.0,43780.0,30132.0,26347.0,26347.0,0.0
Receita Operacional / Base de Torcedores,500.0,0.0,0.0,66.0,37.07671578947368,49.20636406395552,136.36363636363637,163.09006666666667,115.98766046666668,34.55696202531645,28.79507594936709,13.882676708860759,0.0,84.57875,35.3945153,34.583333333333336,28.156262820512822,16.53935189046124,45.64102564102564,0.0,0.0,25.746268656716417,17.60205223880597,11.949462176119402,90.0,828.157,127.48921598388475,25.717255717255718,28.681139293139292,25.35478967817048,88.13333333333334,63.177546666666665,29.626065428636075,89.23076923076923,97.97573076923076,35.95849681596749,58.71287128712871,41.98019801980198,28.514851485148515,175.0,0.0,0.0,66.23376623376623,50.91742857142857,40.998387329387796,71.3905325443787,52.042822485207104,51.33222395621302,687.5,0.0,0.0,33.11926605504587,32.170307339449536,17.989959267276006,33.30882352941177,26.592904411764707,14.552340479953232
Receita com Venda de Direitos Econômicos / Gastos com a Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Receita com Venda de Direitos Econômicos / Pontuação Série A,0.23333333333333334,0.0,0.0,3.893617021276596,2.0062293103448274,2.226002183845607,4.9523809523809526,4.35586724137931,2.3568059034042554,0.6792452830188679,0.0,0.5356130386046511,0.0,1.641677358490566,0.11477422255813954,6.035714285714286,4.04805076923077,4.097867656624866,0.036170212765957444,0.0,0.0,1.4423076923076923,0.0,0.0,3.8,0.0,0.0,1.5285714285714285,5.123143548387097,2.054440622253521,5.826086956521739,0.2396114285714286,1.319764140619925,0.0,0.6480400000000001,0.25200024722780456,2.3555555555555556,0.7352941176470589,0.0,0.05263157894736842,0.0,0.0,2.7384615384615385,0.8328958904109589,1.4484990287225001,6.027397260273973,2.4201493827160494,2.89138294,0.08888888888888889,0.0,0.0,1.576271186440678,2.3489685185185185,2.910184673252698,0.0,0.0,0.8177150879432841
Receita com Premiação / Folha do Futebol,0.0,0.0,0.0,0.0,0.0,0.0,0.19708029197080293,0.2781954887218045,0.45505617977528096,0.0,0.0,0.0,0.0,0.09170305676855894,0.03061224489795919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25190839694656486,0.29589632829373647,0.5694760820045558,0.1105121293800539,0.0,0.0,0.32167832167832167,0.3421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1948529411764706,0.38277511961722493,0.1793478260869565,0.1403118040089087,0.19753086419753085,0.2602739726027397,0.0,0.0,0.0,0.0,0.0,0.0029940119760479044,0.21794871794871795,0.125,0.15584415584415584
Folha do futebol / Pontuação Série A,1.5333333333333334,0.0,0.0,6.8936170212765955,3.9040137931034486,6.323869840470473,3.261904761904762,2.4038603448275864,4.153578720851064,5.547169811320755,0.0,1.8363875609302327,0.0,4.529447169811321,3.749291270232558,6.571428571428571,4.209327692307692,4.076185817171825,2.148936170212766,0.0,0.0,3.8461538461538463,0.0,0.0,3.066666666666667,2.531260975609756,0.0,7.485714285714286,7.828433870967742,6.7811987456338025,8.065217391304348,3.084997142857143,1.9532509281174888,2.1029411764705883,2.1728400000000003,1.0080009889112183,5.886666666666666,3.3970588235294117,0.0,2.1315789473684212,0.0,0.0,4.184615384615385,3.0012972602739723,3.919467960072647,6.1506849315068495,5.2415,6.065257316666666,1.8,0.0,0.0,6.3559322033898304,5.163848148148149,3.218548612140401,0.0,0.0,1.9080018718676628
Rec Oper Líquida / Pontuação Série A,3.6666666666666665,0.0,0.0,13.340425531914894,6.072910344827585,9.73875955432453,10.714285714285714,9.279262413793104,8.143814458297873,5.150943396226415,0.0,2.5505382790697677,0.0,7.0216320754716985,3.62176435627907,19.267857142857142,13.515006153846155,9.214781767542691,3.7872340425531914,0.0,0.0,6.634615384615385,0.0,0.0,0.6,4.03979024390244,0.0,17.67142857142857,22.251012903225806,17.17697723267606,14.369565217391305,6.769022857142857,4.8303367546689255,3.411764705882353,4.63158,1.7640017305946316,13.177777777777777,6.235294117647059,0.0,1.8421052631578947,0.0,0.0,7.846153846153846,5.370742465753425,5.5383786392330885,16.527397260273972,10.858317283950617,13.144160376666667,3.0555555555555554,0.0,0.0,12.23728813559322,12.987272222222222,6.225097016295506,0.0,0.0,4.0390169495380395
Receita c/ Direitos de Transmissão,58.0,0.0,0.0,0.0,0.0,0.0,54.0,83.864,52.64311008,0.0,0.0,0.0,0.0,122.6511,94.86727129,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,341.74580000000003,293.92403128,126.0,0.0,0.0,72.0,84.58300000000001,42.832757820987965,173.0,0.0,0.0,0.0,69.11050000000002,84.405728647241,89.0,145.44150000000002,104.56232056300006,171.0,191.8389,184.25088528,0.0,0.0,0.0,0.0,0.0,154.20124219003202,95.0,30.945000000000004,122.1993384892892
Dívida,44.9,58.80962999999999,49.78150338418357,2144.0,1006.368,2015.5437955547493,251.0,288.2825,425.53180648,99.0,206.3,140.18239725,0.0,724.0,268.0,1652.0,620.9630000000001,403.13183831518086,244.0,234.8192,229.21687513999998,1169.0,681.8215,747.6394520000001,34.0,-7.3381,7.892189560907151,779.0,452.86560000000003,436.49912108,734.0,770.5005,815.9309822968625,179.0,105.8783,59.009294255398075,722.0,550.0,535.0,0.0,0.0,0.0,995.2,880.572,983.4882375899681,598.0,550.3575,341.08348406,13.0,30.82002,66.78006551536821,874.0,692.9263,706.6545114535327,0.0,746.3896,1012.628629814856
Dívida / EBITDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dívida / Rec Oper Líquida,0.40818181818181815,0.0,0.0,3.419457735247209,2.8571428571428577,4.311688311688311,0.5577777777777778,0.5356447214647448,1.1117478510028653,0.3626373626373626,0.9068885283216936,1.2781834237708474,0.0,1.9454703994260325,1.7208624102585437,1.5310472659870251,0.7068644153268265,0.7812211953204512,1.3707865168539326,0.0,0.0,3.3884057971014494,2.8906971074861945,4.669163191856978,1.8888888888888888,-0.044303797468354424,0.3095238095238095,0.629749393694422,0.32826747720364746,0.3579136690647482,1.1104387291981845,1.6261061946902655,3.672131147540984,0.771551724137931,0.4156378600823045,0.631168831168831,1.2175379426644182,1.0683962264150944,1.5833333333333333,0.0,0.0,0.0,1.9513725490196079,2.245989304812834,3.1153846153846154,0.4956485702445089,0.6257449344457687,0.393173198482933,0.09454545454545454,0.0,0.0,1.2105263157894737,0.9880418535127056,1.801857585139319,0.0,2.063768115942029,5.116564417177914
Folha do futebol / Receita Operacional,0.41818181818181815,0.0,0.0,0.5167464114832536,0.6428571428571429,0.6493506493506492,0.30444444444444446,0.25905726529022205,0.5100286532951289,1.0769230769230769,0.8433179723502304,0.7200000000000001,0.0,0.6450704225352113,1.0352112676056338,0.0,0.3114558472553699,0.44235294117647056,0.5674157303370787,0.0,0.0,0.5797101449275363,0.4222222222222222,0.39041095890410965,0.0,0.0,0.0,0.423605497170574,0.35182370820668696,0.3947841726618705,0.5612708018154312,0.4557522123893806,0.40437158469945356,0.6163793103448276,0.46913580246913583,0.5714285714285715,0.44671163575042155,0.5448113207547169,0.4027777777777778,0.0,0.0,0.0,0.0,0.5588235294117646,0.7076923076923077,0.372150849564857,0.48271752085816455,0.461441213653603,0.5890909090909091,0.0,0.0,0.5193905817174516,0.3976083707025411,0.5170278637770898,0.5165562913907285,0.463768115942029,0.4723926380368098
Folha futebol + Compra jogadores / Rec Operacional,0.5181818181818182,0.0,0.0,0.8644338118022329,1.0833333333333335,1.0337662337662337,0.5311111111111111,0.3350214257888586,0.7822349570200573,2.043956043956044,1.1658986175115207,0.7200000000000001,0.0,0.8309859154929576,2.3450704225352106,0.0,0.3747016706443914,0.5905882352941175,0.6769662921348315,0.0,0.0,0.5797101449275363,0.8755555555555556,0.39041095890410965,0.0,0.0,0.0,0.7590945836701698,0.5592705167173253,0.6025179856115108,0.6717095310136157,0.4690265486725664,0.45027322404371584,0.6163793103448276,0.7777777777777778,0.6623376623376624,0.6659359190556492,0.6014150943396226,0.6319444444444444,0.0,0.0,0.0,0.0,0.7860962566844919,0.9230769230769231,0.6589307915457936,0.6615017878426699,0.5941845764854614,0.6072727272727273,0.0,0.0,0.6731301939058172,0.5127055306427505,0.8421052631578947,0.5165562913907285,0.918840579710145,0.4815950920245399
Folha do Futebol + Compra de Jogadores,57.0,0.0,0.0,542.0,381.5812,483.2448377293917,239.0,180.3076,299.40768858,558.0,265.2199,78.96466512,0.0,309.2485,365.21157617999995,576.0,329.1662,304.75993535195306,120.5,0.0,0.0,532.0,206.51510000000002,62.51369322,92.0,103.7817,24.283660187406618,939.0,771.5488,734.8100782,444.0,222.2396,100.04867997211527,143.0,198.1287,61.923333477886885,394.9,227.0,182.0,83.0,0.0,0.0,460.0,308.2002,291.40392224887944,795.0,581.8065,515.4637862,83.6,0.0,0.0,486.0,359.56690000000003,330.25777854873,234.0,332.3111,95.31336623557098
